ID ANSSI;Titre ANSSI;Type;Date;CVE;CVSS;Base Severity;CWE;EPSS;Lien;Description;Éditeur;Produit;Versions affectées
CERTFR-2026-AVI-0717;Multiples vulnérabilités dans OpenSSL (10 juin 2026);Avis;2026-06-10;CVE-2026-34180;7.5;High;CWE-125;0.005050000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0717/;"Issue summary: Parsing a crafted DER-encoded ASN.1 structure with a primitive element whose content exceeds 2 gigabytes in length may cause a heap buffer over-read on 64-bit Unix and Unix-like platforms.  Impact summary: The heap buffer over-read may crash the application (Denial of Service) or to load into the decoded ASN.1 object contents of memory beyond the end of the input buffer.  More typically such ASN.1 elements would instead be truncated.  An integer truncation in OpenSSL's ASN.1 decoder causes the content length of an ASN.1 primitive element to be mishandled when it exceeds 2 gigabytes. In the worst case the truncated length is treated as a request to scan the binary content for a terminating zero byte, possibly causing OpenSSL to read either less than or beyond the end of the allocated buffer.  Applications that pass attacker-supplied data to d2i_X509(), d2i_PKCS7(), or any other d2i_* decoding function are affected. OpenSSL's own command-line tools are not vulnerable, as data read through the BIO layer is checked before it reaches the affected code. The issue only affects 64-bit Unix and Unix-like platforms; 32-bit platforms and 64-bit Windows are not affected.  The FIPS modules in 4.0, 3.6, 3.5, 3.4 and 3.0 are not affected by this issue, as the affected code is outside the OpenSSL FIPS module boundary.";OpenSSL;OpenSSL;4.0.0, 3.6.0, 3.5.0, 3.4.0, 3.0.0, 1.1.1, 1.0.2
CERTFR-2026-AVI-0718;Vulnérabilité dans PostgreSQL (10 juin 2026);Avis;2026-06-10;CVE-2026-9617;6.8;Medium;CWE-89;0.002370000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0718/;PostgreSQL Anonymizer contains a vulnerability that allows a user to gain superuser privileges by creating a table and placing malicious code inside a column identifier. If a superuser calls the k-anonymity function, the malicious code is executed with superuser privileges. The risk is higher with PostgreSQL 14 or with instances upgraded from PostgreSQL 14 or a prior version. With PostgreSQL 15 and later, the creation permission on the public schema is revoked by default and this exploit can only be achieved by a user who was explicitly granted the CREATE TABLE privilege. The problem is resolved in PostgreSQL Anonymizer 3.1.0 and further versions;DALIBO;PostgreSQL Anonymizer;1
CERTFR-2026-AVI-0719;Multiples vulnérabilités dans les produits Spring (10 juin 2026);Avis;2026-06-10;CVE-2026-40993;7.3;High;CWE-502;0.000930000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0719/;An attacker with write permissions to the database table managed by JdbcAssertingPartyMetadataRepository (saml2_asserting_party_metadata) may be able to store malicious serialized payloads in the columns containing the collection of verification or encryption credentials (verification_credentials and encryption_credentials, respectively).  Affected versions: Spring Security 7.0.0 through 7.0.5.;Spring;Spring Security;7.0.0
CERTFR-2026-AVI-0719;Multiples vulnérabilités dans les produits Spring (10 juin 2026);Avis;2026-06-10;CVE-2026-40988;7.5;High;CWE-400;0.003240000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0719/;"An application using spring-security-saml2-service-provider and the REDIRECT binding for SAML 2.0 Login or Logout may be vulnerable to a denial of service by way of an unbounded writer that inflates the compressed SAML payload into memory.  Affected versions: Spring Security 5.7.0 through 5.7.23; 5.8.0 through 5.8.25; 6.3.0 through 6.3.16; 6.4.0 through 6.4.16; 6.5.0 through 6.5.10; 7.0.0 through 7.0.5.";Spring;Spring Security;5.7.0, 5.8.0, 6.3.0, 6.4.0, 6.5.0, 7.0.0
CERTFR-2026-AVI-0719;Multiples vulnérabilités dans les produits Spring (10 juin 2026);Avis;2026-06-10;CVE-2026-41008;6.1;Medium;CWE-601;0.001720000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0719/;Spring Security Authorization Server's authorization endpoint performs insufficient validation of the request_uri parameter. An attacker can craft a malicious authorization request containing an invalid request_uri and an arbitrary, unvalidated redirect_uri, which can lead to an Open Redirect vulnerability.  Affected versions: Spring Security 7.0.0 through 7.0.5. Spring Authorization Server 1.5.0 through 1.5.7.;Spring;Spring Security;7.0.0
CERTFR-2026-AVI-0719;Multiples vulnérabilités dans les produits Spring (10 juin 2026);Avis;2026-06-10;CVE-2026-41719;6.4;Medium;CWE-917;0.002020000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0719/;"A SpEL Injection vulnerability exists in the Spring Data KeyValue if unsanitized user input is passed as Sort into a repository query method that delegates evaluation to the SpelPropertyComparator.  Affected versions: Spring Data KeyValue / Spring Data Redis 4.0.0 through 4.0.5; 3.5.0 through 3.5.11; 3.4.0 through 3.4.14; 3.3.0 through 3.3.16; 3.2.0 through 3.2.15; 3.1.0 through 3.1.14; 3.0.0 through 3.0.15; 2.7.0 through 2.7.19.";Spring;Spring Data KeyValue;4.0.0, 3.5.0, 3.4.0, 3.3.0, 3.2.0, 3.1.0, 3.0.0, 2.7.0
CERTFR-2026-AVI-0719;Multiples vulnérabilités dans les produits Spring (10 juin 2026);Avis;2026-06-10;CVE-2026-41003;7.6;High;CWE-79;0.001810000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0719/;"An attacker able to influence values in RelyingPartyRegistration may be able to run arbitrary code on HTML forms generated by Spring Security filters.  Affected versions: Spring Security 5.7.0 through 5.7.23; 5.8.0 through 5.8.25; 6.3.0 through 6.3.16; 6.4.0 through 6.4.16; 6.5.0 through 6.5.10; 7.0.0 through 7.0.5.";Spring;Spring Security;5.7.0, 5.8.0, 6.3.0, 6.4.0, 6.5.0, 7.0.0
CERTFR-2026-AVI-0720;Multiples vulnérabilités dans les produits Adobe (10 juin 2026);Avis;2026-06-10;CVE-2026-47921;7.8;High;CWE-416;0.001650000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0720/;Acrobat Reader versions 24.001.30365, 26.001.21651 and earlier are affected by a Use After Free vulnerability that could result in arbitrary code execution in the context of the current user. Exploitation of this issue requires user interaction in that a victim must open a malicious file.;Adobe;Acrobat Reader;0
CERTFR-2026-AVI-0720;Multiples vulnérabilités dans les produits Adobe (10 juin 2026);Avis;2026-06-10;CVE-2026-47912;7.8;High;CWE-416;0.002660000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0720/;Acrobat Reader versions 24.001.30365, 26.001.21651 and earlier are affected by a Use After Free vulnerability that could result in arbitrary code execution in the context of the current user. Exploitation of this issue requires user interaction in that a victim must open a malicious file.;Adobe;Acrobat Reader;0
CERTFR-2026-AVI-0720;Multiples vulnérabilités dans les produits Adobe (10 juin 2026);Avis;2026-06-10;CVE-2026-47917;7.8;High;CWE-416;0.002480000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0720/;Acrobat Reader versions 24.001.30365, 26.001.21651 and earlier are affected by a Use After Free vulnerability that could result in arbitrary code execution in the context of the current user. Exploitation of this issue requires user interaction in that a victim must open a malicious file.;Adobe;Acrobat Reader;0
CERTFR-2026-AVI-0720;Multiples vulnérabilités dans les produits Adobe (10 juin 2026);Avis;2026-06-10;CVE-2026-47933;4.8;Medium;CWE-79;0.001920000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0720/;ColdFusion versions 2023.19, 2025.8 and earlier are affected by a stored Cross-Site Scripting (XSS) vulnerability that could be abused by a low-privileged attacker to inject malicious scripts into vulnerable form fields. Malicious JavaScript may be executed in a victim's browser when they browse to the page containing the vulnerable field. Scope is changed.;Adobe;ColdFusion;0
CERTFR-2026-AVI-0720;Multiples vulnérabilités dans les produits Adobe (10 juin 2026);Avis;2026-06-10;CVE-2026-47924;5.5;Medium;CWE-416;0.002450000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0720/;Acrobat Reader versions 24.001.30365, 26.001.21651 and earlier are affected by a Use After Free vulnerability that could lead to disclosure of sensitive memory. An attacker could leverage this vulnerability to disclose sensitive information. Exploitation of this issue requires user interaction in that a victim must open a malicious file.;Adobe;Acrobat Reader;0
CERTFR-2026-AVI-0721;Multiples vulnérabilités dans Xen (10 juin 2026);Avis;2026-06-10;CVE-2025-10263;9.1;Critical;CWE-362;0.003900000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0721/;Arm C1-Ultra, C1-Premium, Neoverse V3 & V3AE, Neoverse V2, Neoverse V1, Neoverse-N2, Neoverse-N1, Cortex-X925, Cortex-X4, Cortex-X3, Cortex-X2, Cortex-X1 & X1C, Cortex-A710, Cortex-A78, A78AE & A78C, Cortex-A77, Cortex-A76 & A76A may allow writes to resources owned by a higher exception level.;Arm;C1-Ultra;0
CERTFR-2026-AVI-0722;Multiples vulnérabilités dans Typo3 (10 juin 2026);Avis;2026-06-10;CVE-2026-11607;7.6;High;CWE-862;0.004140000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0722/;Backend users with access to the Form Framework were able to use files not ending in .form.yaml as form definitions, which were processed without denying the incorrect file extension. Maliciously crafted form definition files can be used to execute arbitrary SQL statements, allowing attackers to escalate privileges by creating administrative backend user accounts. This issue affects TYPO3 CMS versions before 10.4.57, 11.0.0-11.5.51, 12.0.0-12.4.46, 13.0.0-13.4.31 and 14.0.0-14.3.3.;TYPO3;TYPO3 CMS;0, 11.0.0, 12.0.0, 13.0.0, 14.0.0
CERTFR-2026-AVI-0722;Multiples vulnérabilités dans Typo3 (10 juin 2026);Avis;2026-06-10;CVE-2026-49740;6.3;Medium;CWE-502;0.005880000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0722/;TYPO3's cache frontend (VariableFrontend) and persistent key-value store (Registry) deserialized PHP payloads without integrity validation or class restrictions. An attacker with write access to the underlying storage backend (cache store or sys_registry database table) could inject a crafted serialized payload to trigger PHP Object Injection, potentially exploiting a gadget chain to achieve Remote Code Execution or other high-impact effects. Exploiting this vulnerability requires direct local write access to the storage, such as the SQL database or file system. This issue affects TYPO3 CMS versions before 10.4.57, 11.0.0-11.5.51, 12.0.0-12.4.46, 13.0.0-13.4.31 and 14.0.0-14.3.3.;TYPO3;TYPO3 CMS;0, 11.0.0, 12.0.0, 13.0.0, 14.0.0
CERTFR-2026-AVI-0722;Multiples vulnérabilités dans Typo3 (10 juin 2026);Avis;2026-06-10;CVE-2026-47350;5.3;Medium;CWE-862;0.004140000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0722/;Backend users were able to move records to a different page without having edit permissions on the source page. This issue affects TYPO3 CMS versions 13.0.0-13.4.31 and 14.0.0-14.3.3.;TYPO3;TYPO3 CMS;13.0.0, 14.0.0
CERTFR-2026-AVI-0722;Multiples vulnérabilités dans Typo3 (10 juin 2026);Avis;2026-06-10;CVE-2026-47352;5.3;Medium;CWE-862;0.004140000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0722/;Authenticated backend users were able to retrieve file metadata via several Backend API routes without proper permission checks, allowing access to files outside their permitted file mounts or storages. This issue affects TYPO3 CMS versions before 10.4.57, 11.0.0-11.5.51, 12.0.0-12.4.46, 13.0.0-13.4.31 and 14.0.0-14.3.3.;TYPO3;TYPO3 CMS;0, 11.0.0, 12.0.0, 13.0.0, 14.0.0
CERTFR-2026-AVI-0722;Multiples vulnérabilités dans Typo3 (10 juin 2026);Avis;2026-06-10;CVE-2026-49742;7.1;High;CWE-22;0.004590000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0722/;Backend users with file download permissions were able to download files from the fallback storage of the file abstraction layer (FAL) via the Media Module. Since the fallback storage resolves paths relative to the server's document root, this could expose sensitive files such as log files. This issue affects TYPO3 CMS versions 11.0.0-11.5.50, 12.0.0-12.4.45, 13.0.0-13.4.30 and 14.0.0-14.3.2.;TYPO3;TYPO3 CMS;11.0.0, 12.0.0, 13.0.0, 14.0.0
CERTFR-2026-AVI-0723;Vulnérabilité dans Stormshield Network Security (10 juin 2026);Avis;2026-06-10;CVE-2026-31790;7.5;High;CWE-754;0.009810000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0723/;Issue summary: Applications using RSASVE key encapsulation to establish a secret encryption key can send contents of an uninitialized memory buffer to a malicious peer.  Impact summary: The uninitialized buffer might contain sensitive data from the previous execution of the application process which leads to sensitive data leakage to an attacker.  RSA_public_encrypt() returns the number of bytes written on success and -1 on error. The affected code tests only whether the return value is non-zero. As a result, if RSA encryption fails, encapsulation can still return success to the caller, set the output lengths, and leave the caller to use the contents of the ciphertext buffer as if a valid KEM ciphertext had been produced.  If applications use EVP_PKEY_encapsulate() with RSA/RSASVE on an attacker-supplied invalid RSA public key without first validating that key, then this may cause stale or uninitialized contents of the caller-provided ciphertext buffer to be disclosed to the attacker in place of the KEM ciphertext.  As a workaround calling EVP_PKEY_public_check() or EVP_PKEY_public_check_quick() before EVP_PKEY_encapsulate() will mitigate the issue.  The FIPS modules in 3.6, 3.5, 3.4, 3.3, 3.1 and 3.0 are affected by this issue.;OpenSSL;OpenSSL;3.6.0, 3.5.0, 3.4.0, 3.3.0, 3.0.0
CERTFR-2026-AVI-0724;Multiples vulnérabilités dans les produits Ivanti (10 juin 2026);Avis;2026-06-10;CVE-2026-6973;7.2;High;CWE-20;0.201880000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0724/;An Improper Input Validation in Ivanti EPMM before versions 12.6.1.1, 12.7.0.1, and 12.8.0.1 allows a remotely authenticated user with administrative access to achieve remote code execution.;Ivanti;Endpoint Manager Mobile;Non spécifiées
CERTFR-2026-AVI-0724;Multiples vulnérabilités dans les produits Ivanti (10 juin 2026);Avis;2026-06-10;CVE-2026-10523;9.9;Critical;CWE-288;0.048150000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0724/;An Authentication Bypass vulnerability (CWE-288) in Ivanti Sentry before the R10.5.2, R10.6.2 and R10.7.1 versions allows a remote unauthenticated attacker to create arbitrary administrative accounts and obtain full administrative access;ivanti;Sentry;Non spécifiées
CERTFR-2026-AVI-0724;Multiples vulnérabilités dans les produits Ivanti (10 juin 2026);Avis;2026-06-10;CVE-2026-10520;10;Critical;CWE-78;0.595240000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0724/;An OS Command Injection vulnerability in Ivanti Sentry before the R10.5.2, R10.6.2 and R10.7.1 versions allows a remote unauthenticated user to achieve root-level remote code execution;ivanti;Sentry;Non spécifiées
CERTFR-2026-AVI-0724;Multiples vulnérabilités dans les produits Ivanti (10 juin 2026);Avis;2026-06-10;CVE-2026-10727;7.2;High;CWE-78;0.017290000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0724/;An OS command injection vulnerability in Ivanti EPMM before 12.9.0.1, 12.8.0.3 and 12.7.0.2 versions allows a remote authenticated attacker to execute arbitrary commands as root;Ivanti;Endpoint Manager Mobile;Non spécifiées
CERTFR-2026-AVI-0725;Multiples vulnérabilités dans les produits Fortinet (10 juin 2026);Avis;2026-06-10;CVE-2026-25089;9.1;Critical;CWE-78;0.026600000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0725/;A improper neutralization of special elements used in an os command ('os command injection') vulnerability in Fortinet FortiSandbox 5.0.0 through 5.0.5, FortiSandbox 4.4.0 through 4.4.8, FortiSandbox 4.2 all versions, FortiSandbox Cloud 5.0.4 through 5.0.5, FortiSandbox PaaS 5.0.4 through 5.0.5 may allow an unauthenticated attacker to execute unauthorized commands via specifically crafted HTTP requests;Fortinet;FortiSandbox;5.0.0, 4.4.0, 4.2.1
